18:05:59.791 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [app.sso.typing.TypingApplicationTests], using SpringBootContextLoader
11:22:47.367 [main] WARN  o.s.data.convert.CustomConversions - Registering converter from class java.time.Instant to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
11:22:47.608 [main] WARN  o.s.data.convert.CustomConversions - Registering converter from class java.time.LocalDateTime to class java.time.Instant as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
11:22:47.616 [main] WARN  o.s.data.convert.CustomConversions - Registering converter from class java.time.Instant to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
11:22:50.306 [main] INFO  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 50325b15-6b40-4ac4-a18d-dcd7a000b65f

11:22:50.698 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7645f03e, org.springframework.security.web.context.SecurityContextPersistenceFilter@415ef4d8, org.springframework.security.web.header.HeaderWriterFilter@3453acd2, org.springframework.security.web.csrf.CsrfFilter@69aa7d76, org.springframework.security.web.authentication.logout.LogoutFilter@40bb4f87, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@535b1ae6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@661fe025, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@158e9f6e, org.springframework.security.web.session.SessionManagementFilter@17b016ac, org.springframework.security.web.access.ExceptionTranslationFilter@4733f6f5]
11:22:50.795 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService
11:22:50.814 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'asyncExecutor'
11:22:51.482 [main] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.0.17.Final
11:22:52.746 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
11:22:53.111 [main] WARN  o.t.templatemode.TemplateMode - [THYMELEAF][main] Template Mode 'LEGACYHTML5' is deprecated. Using Template Mode 'HTML' instead.
11:22:53.481 [main] INFO  a.sso.typing.TypingApplicationTests - Started TypingApplicationTests in 17.094 seconds (JVM running for 20.078)
11:22:53.586 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:18}] to localhost:27017
11:22:53.613 [main] INFO  app.sso.typing.TypingApplication - cwd:/home/igogo/projects/typing
11:22:53.900 [main] INFO  app.sso.typing.TypingApplication - {"url":"https://contest.tc.edu.tw/typeweb2/openidindex.asp?"}
11:22:53.907 [main] INFO  app.sso.typing.TypingApplication - updating tcschool data
11:22:56.438 [main] INFO  app.sso.typing.TypingApplication - update tc school db ok.
11:22:57.124 [SpringContextShutdownHook] INFO  o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'asyncExecutor'
11:22:57.133 [SpringContextShutdownHook] INFO  org.mongodb.driver.connection - Closed connection [connectionId{localValue:2, serverValue:18}] to localhost:27017 because the pool has been closed.
13:06:31.635 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [app.sso.typing.TypingApplicationTests], using SpringBootContextLoader
13:06:31.682 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [app.sso.typing.TypingApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
13:06:31.687 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [app.sso.typing.TypingApplicationTests]: TypingApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
13:06:32.027 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration app.sso.typing.TypingApplication for test class app.sso.typing.TypingApplicationTests
13:06:32.290 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
13:06:32.334 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@790da477, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@5c7933ad, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@57bc27f5, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@5fb759d6, org.springframework.test.context.support.DirtiesContextTestExecutionListener@4b8d604b, org.springframework.test.context.transaction.TransactionalTestExecutionListener@5e7cd6cc, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@68c9d179, org.springframework.test.context.event.EventPublishingTestExecutionListener@d554c5f, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@2dfaea86, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@15888343, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@33ecda92, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@14fc5f04, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@6e2829c7]
13:06:32.412 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [app.sso.typing.TypingApplicationTests], using SpringBootContextLoader
13:06:32.414 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [app.sso.typing.TypingApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
13:06:32.414 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [app.sso.typing.TypingApplicationTests]: TypingApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
13:06:32.421 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration app.sso.typing.TypingApplication for test class app.sso.typing.TypingApplicationTests
13:06:32.429 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
13:06:32.431 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@3bcd05cb, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@3b6d844d, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@36804139, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@20bd8be5, org.springframework.test.context.support.DirtiesContextTestExecutionListener@730d2164, org.springframework.test.context.transaction.TransactionalTestExecutionListener@24959ca4, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@10289886, org.springframework.test.context.event.EventPublishingTestExecutionListener@5c86dbc5, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@461ad730, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@4ee203eb, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@1a5a4e19, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@7068e664, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@60db1c0e]
13:06:33.256 [main] INFO  a.sso.typing.TypingApplicationTests - Starting TypingApplicationTests on ubuntu with PID 5283 (started by igogo in /home/igogo/projects/typing)
13:06:33.263 [main] INFO  a.sso.typing.TypingApplicationTests - No active profile set, falling back to default profiles: default
13:06:35.608 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
13:06:35.837 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 216ms. Found 3 repository interfaces.
13:06:37.988 [main] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
13:06:38.213 [cluster-ClusterId{value='5df8625d8d26605a10b4c30b', description='null'}-localhost:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:19}] to localhost:27017
13:06:38.232 [cluster-ClusterId{value='5df8625d8d26605a10b4c30b', description='null'}-localhost:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 6, 4]}, minWireVersion=0, maxWireVersion=6, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=8507426}
13:06:38.512 [main] WARN  o.s.data.convert.CustomConversions - Registering converter from class java.time.LocalDateTime to class java.time.Instant as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
13:06:38.518 [main] WARN  o.s.data.convert.CustomConversions - Registering converter from class java.time.Instant to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
13:06:38.620 [main] WARN  o.s.data.convert.CustomConversions - Registering converter from class java.time.LocalDateTime to class java.time.Instant as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
13:06:38.624 [main] WARN  o.s.data.convert.CustomConversions - Registering converter from class java.time.Instant to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
13:06:40.322 [main] INFO  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: fb98727a-7a7e-4495-be79-3eff9662b69d

13:06:40.680 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6c184d4d, org.springframework.security.web.context.SecurityContextPersistenceFilter@723877dd, org.springframework.security.web.header.HeaderWriterFilter@438c9aa7, org.springframework.security.web.csrf.CsrfFilter@b27b210, org.springframework.security.web.authentication.logout.LogoutFilter@55b5cd2b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@56cc9f29, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1b482cbf, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7645f03e, org.springframework.security.web.session.SessionManagementFilter@1f95881a, org.springframework.security.web.access.ExceptionTranslationFilter@33188612]
13:06:40.754 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService
13:06:40.774 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'asyncExecutor'
13:06:41.378 [main] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.0.17.Final
13:06:42.803 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
13:06:43.181 [main] WARN  o.t.templatemode.TemplateMode - [THYMELEAF][main] Template Mode 'LEGACYHTML5' is deprecated. Using Template Mode 'HTML' instead.
13:06:43.534 [main] INFO  a.sso.typing.TypingApplicationTests - Started TypingApplicationTests in 10.803 seconds (JVM running for 13.683)
13:06:43.637 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:20}] to localhost:27017
13:06:43.675 [main] INFO  app.sso.typing.TypingApplication - cwd:/home/igogo/projects/typing
13:06:44.026 [main] INFO  app.sso.typing.TypingApplication - {"url":"https://contest.tc.edu.tw/typeweb2/openidindex.asp?"}
13:06:44.036 [main] INFO  app.sso.typing.TypingApplication - updating tcschool data
13:06:47.015 [main] INFO  app.sso.typing.TypingApplication - update tc school db ok.
13:06:47.700 [SpringContextShutdownHook] INFO  o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'asyncExecutor'
13:06:47.708 [SpringContextShutdownHook] INFO  org.mongodb.driver.connection - Closed connection [connectionId{localValue:2, serverValue:20}] to localhost:27017 because the pool has been closed.
13:08:25.523 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [app.sso.typing.TypingApplicationTests], using SpringBootContextLoader
13:08:25.561 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [app.sso.typing.TypingApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
13:08:25.564 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [app.sso.typing.TypingApplicationTests]: TypingApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
13:08:25.943 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration app.sso.typing.TypingApplication for test class app.sso.typing.TypingApplicationTests
13:08:26.216 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
13:08:26.251 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@790da477, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@5c7933ad, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@57bc27f5, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@5fb759d6, org.springframework.test.context.support.DirtiesContextTestExecutionListener@4b8d604b, org.springframework.test.context.transaction.TransactionalTestExecutionListener@5e7cd6cc, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@68c9d179, org.springframework.test.context.event.EventPublishingTestExecutionListener@d554c5f, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@2dfaea86, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@15888343, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@33ecda92, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@14fc5f04, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@6e2829c7]
13:08:26.368 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [app.sso.typing.TypingApplicationTests], using SpringBootContextLoader
13:08:26.369 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [app.sso.typing.TypingApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
13:08:26.370 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [app.sso.typing.TypingApplicationTests]: TypingApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
13:08:26.383 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration app.sso.typing.TypingApplication for test class app.sso.typing.TypingApplicationTests
13:08:26.394 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
13:08:26.398 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@3bcd05cb, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@3b6d844d, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@36804139, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@20bd8be5, org.springframework.test.context.support.DirtiesContextTestExecutionListener@730d2164, org.springframework.test.context.transaction.TransactionalTestExecutionListener@24959ca4, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@10289886, org.springframework.test.context.event.EventPublishingTestExecutionListener@5c86dbc5, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@461ad730, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@4ee203eb, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@1a5a4e19, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@7068e664, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@60db1c0e]
13:08:27.426 [main] INFO  a.sso.typing.TypingApplicationTests - Starting TypingApplicationTests on ubuntu with PID 5398 (started by igogo in /home/igogo/projects/typing)
13:08:27.434 [main] INFO  a.sso.typing.TypingApplicationTests - No active profile set, falling back to default profiles: default
13:08:29.714 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
13:08:29.941 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 205ms. Found 3 repository interfaces.
13:08:32.125 [main] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
13:08:32.367 [cluster-ClusterId{value='5df862d079582e73cc42253f', description='null'}-localhost:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:21}] to localhost:27017
13:08:32.397 [cluster-ClusterId{value='5df862d079582e73cc42253f', description='null'}-localhost:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 6, 4]}, minWireVersion=0, maxWireVersion=6, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=24677664}
13:08:32.654 [main] WARN  o.s.data.convert.CustomConversions - Registering converter from class java.time.LocalDateTime to class java.time.Instant as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
13:08:32.660 [main] WARN  o.s.data.convert.CustomConversions - Registering converter from class java.time.Instant to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
13:08:32.764 [main] WARN  o.s.data.convert.CustomConversions - Registering converter from class java.time.LocalDateTime to class java.time.Instant as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
13:08:32.766 [main] WARN  o.s.data.convert.CustomConversions - Registering converter from class java.time.Instant to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
13:08:34.525 [main] INFO  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 672eb441-9c54-421e-a78f-19b53396316a

13:08:34.898 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6c184d4d, org.springframework.security.web.context.SecurityContextPersistenceFilter@723877dd, org.springframework.security.web.header.HeaderWriterFilter@438c9aa7, org.springframework.security.web.csrf.CsrfFilter@b27b210, org.springframework.security.web.authentication.logout.LogoutFilter@55b5cd2b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@56cc9f29, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1b482cbf, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7645f03e, org.springframework.security.web.session.SessionManagementFilter@1f95881a, org.springframework.security.web.access.ExceptionTranslationFilter@33188612]
13:08:34.982 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService
13:08:35.009 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'asyncExecutor'
13:08:35.587 [main] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.0.17.Final
13:08:36.916 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
13:08:37.256 [main] WARN  o.t.templatemode.TemplateMode - [THYMELEAF][main] Template Mode 'LEGACYHTML5' is deprecated. Using Template Mode 'HTML' instead.
13:08:37.622 [main] INFO  a.sso.typing.TypingApplicationTests - Started TypingApplicationTests in 10.838 seconds (JVM running for 13.965)
13:08:37.715 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:22}] to localhost:27017
13:08:37.756 [main] INFO  app.sso.typing.TypingApplication - cwd:/home/igogo/projects/typing
13:08:38.068 [main] INFO  app.sso.typing.TypingApplication - {"url":"https://contest.tc.edu.tw/typeweb2/openidindex.asp?"}
13:08:38.075 [main] INFO  app.sso.typing.TypingApplication - updating tcschool data
13:08:40.801 [main] INFO  app.sso.typing.TypingApplication - update tc school db ok.
13:08:41.475 [SpringContextShutdownHook] INFO  o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'asyncExecutor'
13:08:41.490 [SpringContextShutdownHook] INFO  org.mongodb.driver.connection - Closed connection [connectionId{localValue:2, serverValue:22}] to localhost:27017 because the pool has been closed.
13:20:55.780 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [app.sso.typing.TypingApplicationTests], using SpringBootContextLoader
13:20:55.813 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [app.sso.typing.TypingApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
13:20:55.819 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [app.sso.typing.TypingApplicationTests]: TypingApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
13:20:56.159 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration app.sso.typing.TypingApplication for test class app.sso.typing.TypingApplicationTests
13:20:56.439 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
13:20:56.468 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@790da477, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@5c7933ad, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@57bc27f5, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@5fb759d6, org.springframework.test.context.support.DirtiesContextTestExecutionListener@4b8d604b, org.springframework.test.context.transaction.TransactionalTestExecutionListener@5e7cd6cc, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@68c9d179, org.springframework.test.context.event.EventPublishingTestExecutionListener@d554c5f, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@2dfaea86, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@15888343, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@33ecda92, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@14fc5f04, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@6e2829c7]
13:20:56.566 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [app.sso.typing.TypingApplicationTests], using SpringBootContextLoader
13:20:56.568 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [app.sso.typing.TypingApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
13:20:56.569 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [app.sso.typing.TypingApplicationTests]: TypingApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
